Agent,Prior,Target,Score,SMILES,SMILES_state,Scaffold,QED,QED (raw),MolecularWeight,MolecularWeight (raw),JAK2pIC50,JAK2pIC50 (raw),step,True_pIC50
8.0859,46.4107,70.977,0.9170918,COC(=O)N1CCCCC(Nc2ncccc2-c2cnc3[nH]ccc3n2)C1,1,c1cnc(NC2CCCCNC2)c(-c2cnc3[nH]ccc3n2)c1,0.7395456,0.7395,0.9978018,366.425,0.9790863,0.9791,253,10.6537
9.5139,43.3975,-43.3975,0.0,COC(=O)N1CCCC(Nc2ncccc2-c2cnc3[nH]ccc3n2)C1,1,c1cnc(NC2CCCNC2)c(-c2cnc3[nH]ccc3n2)c1,0.7522401,0.7522,0.9920455,352.398,0.9386593,0.9387,124,10.370899999999999
5.9765,23.0484,88.5297,0.8717039,CN(c1ccc(C#N)cc1)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1ccc(NC2CCN(c3ncnc4[nH]ccc34)C2)cc1,0.8032932,0.8033,0.8446483,318.384,0.9224927,0.9225,42,10.2575
8.2109,41.2567,72.2466,0.8867447,CS(=O)(=O)N1CCC(Nc2ncccc2-c2cnc3[nH]ccc3n2)C1,1,c1cnc(NC2CCNC2)c(-c2cnc3[nH]ccc3n2)c1,0.7317832,0.7318,0.9954194,358.427,0.921304,0.9213,82,10.249099999999999
7.9553,34.6353,78.7344,0.8857009,CCCCn1c(C#N)ccc1N(C)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1c[nH]c(NC2CCN(c3ncnc4[nH]ccc34)C2)c1,0.7279269,0.7279,0.9971161,363.469,0.9207832,0.9208,135,10.2456
7.0741,43.4076,-43.4076,0.0,Cc1ccc(-c2cnc3[nH]ccc3n2)c(NC2CCCN(S(C)(=O)=O)C2)n1,1,c1cnc(NC2CCCNC2)c(-c2cnc3[nH]ccc3n2)c1,0.712098,0.7121,0.9996527,386.481,0.9190828,0.9191,83,10.233699999999999
7.6781,32.4546,74.9379,0.8390042,CN(c1cncc(-n2ccnc2)n1)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1cn(-c2cncc(NC3CCN(c4ncnc5[nH]ccc45)C3)n2)cn1,0.59075,0.5907,0.9965169,361.413,0.9174535,0.9175,128,10.2225
13.0757,33.2877,-33.2877,0.0,CCc1nccc(C#N)c1N(C)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1cncc(NC2CCN(c3ncnc4[nH]ccc34)C2)c1,0.7804461,0.7804,0.9874833,347.426,0.9159587,0.916,250,10.212
8.9959,37.585,-37.585,0.0,CCCCCCn1c(C#N)ccc1N(C)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1c[nH]c(NC2CCN(c3ncnc4[nH]ccc34)C2)c1,0.5889381,0.5889,0.9997818,391.523,0.9160011,0.916,155,10.212
7.4119,39.133,-39.133,0.0,CC(=O)N1CCCC(Nc2ncccc2-c2cnc3[nH]ccc3n2)C1,1,c1cnc(NC2CCCNC2)c(-c2cnc3[nH]ccc3n2)c1,0.7670082,0.767,0.9661856,336.399,0.9154992,0.9155,94,10.2085
7.3693,41.0306,-41.0306,0.0,COC(=O)N1CCC(Nc2ncccc2-c2cnc3[nH]ccc3n2)C1,1,c1cnc(NC2CCNC2)c(-c2cnc3[nH]ccc3n2)c1,0.760425,0.7604,0.9716426,338.371,0.9134944,0.9135,155,10.1945
7.522,45.6831,-45.6831,0.0,CS(=O)(=O)N1CCCC(Nc2ncccc2-c2cnc3[nH]cc(Cl)c3n2)C1,1,c1cnc(NC2CCCNC2)c(-c2cnc3[nH]ccc3n2)c1,0.6894491,0.6894,0.9999471,406.899,0.9124094,0.9124,84,10.1868
8.0783,30.2579,-30.2579,0.0,CCc1nc(N(C)C2CCN(c3ncnc4[nH]ccc34)C2)ccc1C#N,1,c1ccc(NC2CCN(c3ncnc4[nH]ccc34)C2)nc1,0.7804461,0.7804,0.9874833,347.426,0.9114097,0.9114,128,10.1798
9.3717,30.2808,83.3815,0.8879872,N#Cc1ccc(N(CC2CC2)C2CCN(c3ncnc4[nH]ccc34)C2)nc1,1,c1ccc(N(CC2CC2)C2CCN(c3ncnc4[nH]ccc34)C2)nc1,0.7538961,0.7539,0.9958246,359.437,0.9100521,0.9101,212,10.1707
7.7698,38.1277,75.2996,0.8861509,COC(=O)N1CCC(Nc2ncccc2-c2cnc3[nH]ccc3n2)CC1,1,c1cnc(NC2CCNCC2)c(-c2cnc3[nH]ccc3n2)c1,0.7522401,0.7522,0.9920455,352.398,0.9090155,0.909,150,10.163
7.452,26.4423,84.351,0.8655722,CN(c1ccnc(C#N)c1)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1cc(NC2CCN(c3ncnc4[nH]ccc34)C2)ccn1,0.7939421,0.7939,0.8562182,319.372,0.9086989,0.9087,106,10.1609
8.3571,28.2826,82.2651,0.8636546,CN(c1ccc(C#N)nn1)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1cnnc(NC2CCN(c3ncnc4[nH]ccc34)C2)c1,0.7771864,0.7772,0.8670616,320.36,0.9086417,0.9086,46,10.1602
18.2502,34.9241,78.9241,0.8894395,CCCn1c(C#N)ccc1N(C)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1c[nH]c(NC2CCN(c3ncnc4[nH]ccc34)C2)c1,0.7663163,0.7663,0.9895823,349.442,0.9084538,0.9085,88,10.1595
10.3511,25.5083,85.0042,0.863379,CN(c1cnc(C#N)cn1)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1cnc(NC2CCN(c3ncnc4[nH]ccc34)C2)cn1,0.7771864,0.7772,0.8670616,320.36,0.9080617,0.9081,70,10.1567
8.7582,25.4996,85.2469,0.8652078,CN(c1ccc(C#N)nc1)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1cncc(NC2CCN(c3ncnc4[nH]ccc34)C2)c1,0.7939421,0.7939,0.8562182,319.372,0.9079338,0.9079,35,10.1553
11.0586,34.5318,79.3972,0.8900706,Cc1nc(C2CC2)c(F)c(N(C)C2CCN(c3ncnc4[nH]ccc34)C2)n1,1,c1nc(NC2CCN(c3ncnc4[nH]ccc34)C2)cc(C2CC2)n1,0.7643676,0.7644,0.9979962,367.432,0.9070544,0.9071,220,10.1497
15.1288,31.2294,-31.2294,0.0,CN(c1cncc(S(C)(=O)=O)c1)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1cncc(NC2CCN(c3ncnc4[nH]ccc34)C2)c1,0.7408471,0.7408,0.9987374,372.454,0.906855,0.9069,128,10.148299999999999
10.6049,34.33,79.3831,0.888384,CN(c1cnc(C2CC2C#N)nc1)C1CCN(c2ncnc3[nH]ccc23)C1,1,c1nc(N2CCC(Nc3cnc(C4CC4)nc3)C2)c2cc[nH]c2n1,0.7605439,0.7605,0.9961863,360.425,0.9067113,0.9067,170,10.146899999999999
14.5834,28.4173,-28.4173,0.0,CCc1ccc(N(C)C2CCN(c3ncnc4[nH]ccc34)C2)cc1,1,c1ccc(NC2CCN(c3ncnc4[nH]ccc34)C2)cc1,0.8012853,0.8013,0.8779964,321.428,0.9055986,0.9056,300,10.139199999999999
11.0881,44.8641,63.3026,0.8450524,CN(c1ccc(S(=O)(=O)CC2CC2C#N)cn1)C1CCN(c2ncnc3[nH]ccc23)C1,1,O=S(=O)(CC1CC1)c1ccc(NC2CCN(c3ncnc4[nH]ccc34)C2)nc1,0.62192,0.6219,0.9999683,437.529,0.9055386,0.9055,205,10.1385
8.5878,41.2377,70.9171,0.8762098,CS(=O)(=O)N1CCCC(Nc2ncccc2-c2cnc3[nH]ccc3n2)C1,1,c1cnc(NC2CCCNC2)c(-c2cnc3[nH]ccc3n2)c1,0.7243512,0.7244,0.9987374,372.454,0.902643,0.9026,33,10.1182
7.8115,30.38,83.5159,0.8898114,N#Cc1ccc(N(C2CC2)C2CCN(c3ncnc4[nH]ccc34)C2)nc1,1,c1ccc(N(C2CC2)C2CCN(c3ncnc4[nH]ccc34)C2)nc1,0.7818162,0.7818,0.9849678,345.41,0.9022619,0.9023,197,10.1161
