SMILES,pIC50,SAScore
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CC(C(=O)NCCO)C4)cc3Cl)c2Cl)ccc1CN1CC(C(=O)O)C1,10.3668,3.9662
CNCc1c(OC)nc(NC2CCc3c(-c4cccc(-c5ccc(CNCC6CCC(=O)N6)c(OC)n5)c4Cl)cccc32)c(C)c1CN1CCC(C(=O)O)C1,10.3562,4.5643
CNCCNCc1ccc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CCC(C(=O)O)C4)cc3Cl)c2Cl)nc1OC,10.3448,4.0809
COc1cc(-c2cccc(-c3ccc(CN4CCC(C(=O)NCCO)CC4)c(OC)n3)c2Cl)c(Cl)cc1CN1CC(C(=O)O)C1,10.3355,2.9823
COc1nc(OC2CCc3c(-c4cccc(-c5cc(C)c(CN6CC7(C(=O)O)CCC6C7)c(OC)n5)c4Cl)cccc32)c(Cl)cc1CNCCC(=O)O,10.3206,5.3381
CNCCCNC(=O)C1CCN(Cc2ccc(-c3cccc(-c4cccc(-c5ccc(CN6CC(C(=O)O)C6)c(OC)n5)c4Cl)c3Cl)cc2OC)CC1,10.3169,3.2089
COc1cc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(CCC(=O)O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CC(C(=O)O)C1,10.2888,3.6275
COc1nc(-c2ccc(-c3cccc(-c4cc(C)c(CN5CC(C(=O)O)C5)c(OC)n4)c3Cl)c(Cl)c2)ccc1CN1CCC(C(=O)NCCO)CC1,10.2864,3.2745
COc1cc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C(=O)O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CCC(CC(N)=O)C1,10.285,3.6309
COc1cc(-c2cccc(-c3cccc(-c4ccc(CN5CC(C(=O)O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CCC(C(=O)NCCC(=O)O)C1,10.2757,3.5931
CNCCNC(=O)C1CCN(Cc2ccc(-c3cccc(-c4cccc(-c5cnc(CN6CCC(C(=O)O)CC6)c(OC)n5)c4Cl)c3Cl)cc2)C1,10.2743,3.5844
